fecha_prestamo,prediction_id,score_mora,pred_mora,riesgo,fecha_prediccion,numeric__puntaje_datacredito,numeric__huella_consulta,numeric__plazo_meses,numeric__promedio_ingresos_datacredito,numeric__edad_cliente,numeric__capital_prestado,numeric__total_otros_prestamos,numeric__cuota_pactada,numeric__salario_cliente,numeric__cant_creditosvigentes,numeric__creditos_sectorFinanciero,numeric__creditos_sectorCooperativo,numeric__creditos_sectorReal,numeric__creditos_sector_total,numeric__ratio_cuota_salario,numeric__ratio_capital_salario,numeric__ratio_otros_prestamos_salario,numeric__dti_aprox,numeric__pct_creditos_sectorFinanciero,numeric__pct_creditos_sectorCooperativo,numeric__pct_creditos_sectorReal,numeric__antiguedad_prestamo_dias,numeric__anio_prestamo,numeric__mes_prestamo,categoric__tipo_credito_6,categoric__tipo_credito_7,categoric__tipo_credito_9,categoric__tipo_credito_10,categoric__tipo_credito_68,categoric__tipo_laboral_Independiente,categoric__dia_semana_prestamo_Monday,categoric__dia_semana_prestamo_Saturday,categoric__dia_semana_prestamo_Sunday,categoric__dia_semana_prestamo_Thursday,categoric__dia_semana_prestamo_Tuesday,categoric__dia_semana_prestamo_Wednesday,cat_ord__tendencia_ingresos,cat_ord__edad_bucket
2025-01-04 15:38:25,f4db6ba7-380f-4406-bfa3-8a3d2d632a02,0.769755,1,Alto,2026-03-12 22:15:38,0.7825239367559043,2.5265462841344104,-0.6987151468114894,0.31317747998360423,0.458755612837186,1.572025377893384,2.7953207275831655,2.718142636588172,3.6879716207943845,0.8131242189317778,1.5190770873205273,-0.3751390140235974,-0.16527192979143066,1.0352224467552973,-0.054983306108670756,-0.08747537276837014,-0.015279564861889028,-0.017260274087315765,0.7278616193076747,-0.3662156750657773,-0.5568752167862693,1.0305315158769248,0.40527219034413653,-1.1333069776626945,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
2025-08-12 18:57:16,297d4b94-8d3d-42f8-9d09-51f569f318bd,0.240795,0,Bajo,2026-03-12 22:15:38,0.8685725829057765,1.22227684855346,-0.6987151468114894,-0.4416461161475231,1.2575023550994493,-0.8060221593289915,-0.48446560286461654,-0.45406910613686335,0.8256319920505714,-0.1851867932053532,0.07536005346283733,-0.3751390140235974,-0.7111251827881864,-0.3866810659536262,-0.059628800461052255,-0.09230407662171537,-0.02626375490635545,-0.027951920500563224,1.110686498085857,-0.3662156750657773,-0.9702685114714347,-1.7085490417012728,0.40527219034413653,0.8298312994310061,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0
2025-01-21 17:09:08,f038f552-e53d-46f9-bbe0-09da5ac15abc,0.238378,0,Bajo,2026-03-12 22:15:38,-0.011035799959584898,-0.7341273048179654,-0.6987151468114894,2.6520091025546653,0.8581289839683177,-0.7021673577352824,-0.2625121112927958,-0.3852018192570741,-0.2507520280022513,-1.183497805342484,-1.0074277219304302,-0.3751390140235974,-0.7111251827881864,-1.2398231735789804,-0.030887326130725392,-0.060342939402532714,-0.015279564861889028,-0.016075083687371684,0.08982015467737035,-0.3662156750657773,-0.14348192210110397,0.818875290973155,0.40527219034413653,-1.1333069776626945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0
2025-08-18 15:28:58,acc8f81a-ddba-456e-9179-2407603864e2,0.565714,0,Medio,2026-03-12 22:15:38,0.29491494190662776,-0.4080599459227278,-0.6987151468114894,-0.7668181857611067,0.39219338431533074,2.805275511126844,0.4863094532273979,4.311209336435233,0.8456763872098417,0.31396871286321226,0.43628931192725984,-0.3751390140235974,0.3805813232053251,0.4664610416717279,0.04506994324681738,0.011323995075127154,-0.015748149963832295,-0.012785389650347421,0.08982015467737035,-0.3662156750657773,0.1321136076890062,-1.7832512387261326,0.40527219034413653,0.8298312994310061,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2025-01-09 10:48:25,5c6fdf1d-11d0-4cc9-b412-9af6e5130309,0.314419,0,Bajo,2026-03-12 22:15:38,0.16106149234015973,-1.0601946637132031,-0.6987151468114894,-0.4416461161475231,0.1259444702279096,-0.2738406497698971,0.1718391442293583,0.24878199908857404,0.1501358751831575,0.563546465897495,-1.0074277219304302,3.8597699462564226,-0.7111251827881864,-0.3866810659536262,-0.030194363842204055,-0.06253121629708165,-0.012615862973661185,-0.013503651006036005,-1.951912532139603,5.370791387852342,-0.9702685114714347,0.9682796850228749,0.40527219034413653,-1.1333069776626945,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0
2025-04-12 15:32:04,0fce19ce-47e5-407d-902c-6179addd6acc,0.605271,0,Medio,2026-03-12 22:15:38,0.008086121407053393,0.24407477186774734,-0.051799471580318494,-0.4416461161475231,-0.1403044438595115,-0.03337611101807338,-0.6968633668149499,-0.13032813703208795,1.2726220041023022,0.563546465897495,0.07536005346283733,-0.3751390140235974,1.4722878291988366,0.7508417442135127,-0.0583173173897762,-0.08144460090432878,-0.028598074303028236,-0.030111003927238856,-0.6393700906144059,-0.3662156750657773,0.9195294070893211,-0.18960436886245405,0.40527219034413653,-0.2919620017653943,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
2025-04-08 15:45:57,0a7bf3bd-6239-4685-a706-8b941a865832,0.186052,0,Bajo,2026-03-12 22:15:38,0.505256076939649,-1.3862620226084406,-0.6987151468114894,-0.39639438689737383,-0.3399911294250773,-0.702240248528091,-0.47968773905387285,-0.32097468248084504,-0.6115511408691192,-0.6843422992739187,-0.6464984634660077,-0.3751390140235974,-0.7111251827881864,-0.9554424710371957,0.04114698847060751,0.008860915938308615,-0.011949937501604226,-0.009360301762319502,1.110686498085857,-0.3662156750657773,-0.9702685114714347,-0.1398029041792141,0.40527219034413653,-0.2919620017653943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
2024-12-28 17:28:36,1818a65e-5ac1-48d0-9662-11f3598f44e2,0.323005,0,Medio,2026-03-12 22:15:38,0.29491494190662776,-1.3862620226084406,-0.6987151468114894,-0.3358093649782559,1.190940126577594,-0.33355861850213603,-0.47968773905387285,0.17153392100519146,-0.6315955360283897,-0.1851867932053532,-0.28556920500158517,-0.3751390140235974,-0.7111251827881864,-0.671061768495411,0.11477021608110992,0.08300003841812763,-0.01043647051965659,-0.004297377524164165,1.110686498085857,-0.3662156750657773,-0.9702685114714347,1.1176840790725948,-2.4674774727357347,1.9516246006274065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0
2025-01-10 14:03:11,5c9f8c31-941b-4c6d-8b3c-a843965aa7ce,0.354322,0,Medio,2026-03-12 22:15:38,0.44789031283973413,-0.7341273048179654,0.27165836603526694,-0.45801039429836393,0.8581289839683177,-0.5201590480921805,-0.08877160908393415,-0.6539740125487523,-0.050308076409546904,0.563546465897495,0.07536005346283733,1.0364973060697427,-0.16527192979143066,0.18208033912994323,-0.05111415919242227,-0.06323729634619284,-0.014613639389832069,-0.016435628219525652,-0.11435311400432693,0.7811857375178466,-0.30883923997517004,0.9558293188520649,0.40527219034413653,-1.1333069776626945,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
2025-02-17 12:13:35,f4a72543-da82-4358-8078-947a0eaf88f2,0.602301,0,Medio,2026-03-12 22:15:38,-0.5464495982254571,-0.4080599459227278,-0.6987151468114894,-0.4535477996696459,0.5918800698808966,0.7046249434709119,0.6061903997515123,1.5648185193585955,1.1523556331466795,-0.1851867932053532,-0.28556920500158517,-0.3751390140235974,0.3805813232053251,-0.1023003634118415,-0.03346861452445954,-0.0659263142958428,-0.01661141580600295,-0.017470721770181805,-0.42061301702687287,-0.3662156750657773,0.6833046672692267,0.4827154043612853,0.40527219034413653,-0.8528586523635945,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
